Total number of proteins 10954
2JI9_A_B 15.1066069  55.          0.27466558  9.27074085] p2
2JI9_A_B 15.57840981 53.          0.29393226  9.61287433] p2
2JI9_A_B 15.41654127 56.          0.27529538  9.55799896] p2
3CAE_G_H 15.02393103 59.          0.2546429   8.70535445] p2
3CAE_G_H 15.21788546 62.          0.24544977  8.82414507] p2
2O1S_C_D 15.45340324 50.          0.30906806 10.01790474] p1
4ZQK_A_B 16.80097141 60.          0.28001619  9.99444334] p2
4ZQK_A_B 16.63110868 66.          0.2519865   9.34145198] p2
4ZQK_A_B 17.69775671 69.          0.25648923  9.88891729] p2
4ZQK_A_B 16.21265864 73.          0.22209121  8.70870519] p2
1RPN_A_D 15.08916796 60.          0.25148613  8.70614813] p1
3TUZ_E_F 15.57311966 58.          0.26850206  8.87120236] p2
3TUZ_E_F 15.61902757 58.          0.26929358  8.73689521] p2
2O1S_C_D 15.05704929 64.          0.2352664   8.68347069] p2
3TUZ_E_F 15.70663314 65.          0.24164051  8.80128276] p1
3C5O_B_D 15.34999162 59.          0.26016935  9.17966914] p1
3HCT_A_B 15.53485438 65.          0.23899776  8.48927523] p2
1G3I_G_M 15.61327911 63.          0.24782983  8.42957331] p1
1DQN_A_B 17.46428905 66.          0.26461044 10.32403078] p2
2D4C_A_B 15.79319423 61.          0.25890482  9.01718292] p1
3O91_A_D 17.42221536 62.          0.28100347 10.53739818] p1
3O91_A_D 15.60185939 52.          0.30003576  9.46342109] p1
1WX1_A_B 15.19455537 60.          0.25324259  8.61198214] p2
1WX1_A_B 16.01333668 66.          0.24262631  8.84017224] p2
5XIM_A_D 17.2136308  61.          0.28219067 10.1861816 ] p1
3GWR_A_B 17.40421627 60.          0.29007027 10.69189593] p1
3GWR_A_B 15.73037195 52.          0.30250715  9.75711142] p1
3GWR_A_B 15.64098512 56.          0.27930331  9.50748757] p1
2JI6_A_B 16.04749336 50.          0.32094987  9.89814334] p2
2JI6_A_B 15.9062735  50.          0.31812547  9.71140559] p2
2JI6_A_B 15.25085561 60.          0.25418093  8.78688392] p2
2JI6_A_B 15.33808375 58.          0.26444972  9.15171405] p2
5CTR_A_C 15.47433502 56.          0.27632741  8.62960789] p1
2IDR_A_B 16.54189095 59.          0.28037103  9.46370947] p1
1HBM_A_E 15.42898297 75.          0.20571977  7.77019494] p2
2G6Y_C_D 15.12930093 56.          0.27016609  8.96109071] p1
1LI1_E_D 15.0748828  60.          0.25124805  8.62756611] p2
1LI1_E_D 17.89294646 73.          0.24510886  9.80989501] p2
1K2E_A_B 16.83572496 66.          0.25508674  9.85923868] p2
3R8Y_D_F 16.08705847 52.          0.30936651 10.55648209] p2
1WLE_A_B 15.14608591 57.          0.26572081  8.83689861] p1
1Q74_A_B 17.35174917 70.          0.24788213  9.37211609] p2
2G6Y_C_D 15.239313   61.          0.2498248   8.42044946] p2
2G6Y_C_D 15.03763396 57.          0.26381814  8.63111441] p2
2HXI_A_B 15.0966334  56.          0.26958274  9.03772199] p2
5D1M_A_B 15.529732   52.          0.29864869  9.40949797] p1
5D1M_A_B 16.89840774 61.          0.27702308  9.92476902] p1
3DLA_B_D 16.37340593 59.          0.27751535  9.5322129 ] p1
3DLA_B_D 16.23594179 52.          0.31222965 10.17595114] p1
3DLA_B_D 15.08709845 60.          0.25145164  8.17215534] p1
3DLA_B_D 16.22458416 64.          0.25350913  8.90638131] p1
1K2E_A_B 18.16149544 67.          0.2710671  10.57949974] p1
1K2E_A_B 15.06675145 62.          0.24301212  8.39217409] p1
3DLA_B_D 16.58132816 58.          0.28588497 10.18569146] p2
3DLA_B_D 16.39169624 57.          0.28757362 10.04394181] p2
3R8Y_D_F 15.7579829  63.          0.25012671  9.34783674] p1
3R8Y_D_F 16.53149814 53.          0.31191506 10.69225568] p1
3R8Y_D_F 17.27256083 62.          0.27858969 10.44741117] p1
3B9I_A_B 15.93515203 63.          0.25293892  9.42491405] p1
2YPV_HL_A 15.55353224 59.          0.26361919  8.88303753] p1
3FZ7_A_F 15.95688627 53.          0.30107333  9.58957849] p1
1Z82_A_B 15.65809474 62.          0.25254992  8.84328509] p2
1OSM_C_B 15.64337515 51.          0.30673285  9.94840182] p2
3DBI_A_C 15.3622131  63.          0.24384465  8.59280757] p2
2CDB_A_C 15.39227038 63.          0.24432175  8.44302173] p1
2CDB_A_C 15.29172237 64.          0.23893316  8.29276969] p1
2FV2_C_D 15.17795001 58.          0.26168879  8.6780231 ] p2
2FV2_C_D 17.81860522 59.          0.30201026 10.76403571] p2
2FV2_C_D 15.14721546 54.          0.28050399  8.9047231 ] p2
2FV2_C_D 19.4484344  69.          0.28186137 11.86529542] p2
3RPF_C_B 15.03975814 67.          0.224474    7.84553475] p2
2J9F_A_C 15.51505895 57.          0.27219402  9.69880621] p2
2J9F_A_C 15.38715368 59.          0.26079921 10.02410643] p2
2FV2_C_D 15.57887112 59.          0.26404866  8.83038236] p1
1SXJ_E_D 16.41678421 59.          0.27825058 10.25815379] p1
3M2V_E_F 15.81866491 61.          0.25932238  8.78221667] p1
2A1F_C_D 16.52634364 72.          0.22953255  8.9388561 ] p1
3N00_A_B 15.49376624 58.          0.2671339   9.01813888] p1
2CDB_A_C 15.90316013 57.          0.27900281  9.70223088] p2
2HCR_A_B 15.24235783 59.          0.25834505  8.65207567] p1
3HIM_A_B 15.16105513 47.          0.32257564  9.79501917] p1
2CDB_C_D 15.90316014 57.          0.27900281  9.70223088] p1
2CW6_C_D 15.57789511 63.          0.24726818  8.82558403] p2
3BIK_A_B 17.09376408 69.          0.24773571  9.59534755] p2
3BIK_A_B 18.33207881 74.          0.24773079 10.03360513] p2
3BIK_A_B 18.63887245 73.          0.25532702 10.56484064] p2
3BIK_A_B 17.39702541 70.          0.24852893  9.8068046 ] p2
3BIK_A_B 20.16098116 68.          0.29648502 12.18984657] p2
Took 1594.55282593s
